2022-08-30-101031  -- Start
2022-08-30-101039  -- View_PLANWAVEV
2022-08-30-101040  -- getWaveRule
2022-08-30-101040  -- getViewWaveTemplate
2022-08-30-101102  -- View_PLANWAVEbyPLANGIV2
2022-08-30-101102  -- planGIResultx : 1002732
2022-08-30-101103  -- planGIWaveResult3
2022-08-30-101103  -- listDataProduct2.ToList()
2022-08-30-101103  -- getViewBinbalanceapi
2022-08-30-101103  -- View_WaveCheckProductLot
2022-08-30-101103  -- getView_WaveBinBalance2
2022-08-30-101104  -- View_WaveBinBalance2 EXEC
2022-08-30-101104  -- View_WaveBinBalance2
2022-08-30-101104  -- View_WaveBinBalance2.ToList
2022-08-30-101104  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002732 Bin_Index 835626AF-BB68-4C02-AD29-266CC3451D97
2022-08-30-101104  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002732 Bin_Index C6D56113-261D-4171-90EE-722F36ACFF69
2022-08-30-101104  -- inset GIL and runwave status 30
2022-08-30-101104  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101105  -- insertBinCardReserve GIIL_Indexc32013f6-adb5-4c3c-8163-e18e27ebf4d8
2022-08-30-101105  -- insetBinRe
2022-08-30-101110  -- resultIsUse
2022-08-30-101110  -- insertBinCardReserve GIIL_Index8b3e60c5-eb8e-4c2b-8384-d593e798c9d5
2022-08-30-101110  -- insetBinRe
2022-08-30-101111  -- resultIsUse
2022-08-30-101111  -- insert bincardreserve and runwave status 40
2022-08-30-101111  -- listDataProduct2.ToList()
2022-08-30-101111  -- getViewBinbalanceapi
2022-08-30-101111  -- View_WaveCheckProductLot
2022-08-30-101111  -- getView_WaveBinBalance2
2022-08-30-101112  -- View_WaveBinBalance2 EXEC
2022-08-30-101112  -- View_WaveBinBalance2
2022-08-30-101112  -- View_WaveBinBalance2.ToList
2022-08-30-101112  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002732 Bin_Index C6D56113-261D-4171-90EE-722F36ACFF69
2022-08-30-101112  -- inset GIL and runwave status 30
2022-08-30-101112  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101112  -- insertBinCardReserve GIIL_Index3f2c3367-96bf-4182-b6e1-ea950d1a95a8
2022-08-30-101112  -- insetBinRe
2022-08-30-101113  -- resultIsUse
2022-08-30-101113  -- insert bincardreserve and runwave status 40
2022-08-30-101113  -- listDataProduct2.ToList()
2022-08-30-101113  -- getViewBinbalanceapi
2022-08-30-101113  -- View_WaveCheckProductLot
2022-08-30-101113  -- getView_WaveBinBalance2
2022-08-30-101113  -- View_WaveBinBalance2 EXEC
2022-08-30-101113  -- View_WaveBinBalance2
2022-08-30-101113  -- View_WaveBinBalance2.ToList
2022-08-30-101113  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22145e+008 Product_Id 1002732 Bin_Index C6D56113-261D-4171-90EE-722F36ACFF69
2022-08-30-101113  -- inset GIL and runwave status 30
2022-08-30-101113  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101113  -- insertBinCardReserve GIIL_Indexbb841d08-4a5c-4e9b-85bf-09ed94a7a7bb
2022-08-30-101113  -- insetBinRe
2022-08-30-101114  -- resultIsUse
2022-08-30-101114  -- insert bincardreserve and runwave status 40
2022-08-30-101114  -- listDataProduct2.ToList()
2022-08-30-101114  -- getViewBinbalanceapi
2022-08-30-101114  -- View_WaveCheckProductLot
